Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/test.console-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,WWD, rodata.str1.1, 1014, 0x000000000805a4a4, 134587556, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, rodata.mcs_data_rate_lookup_table, 256, 0x000000000805a89a, 134588570, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x000000000805a99a, 134588826, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, rodata.scan_events, 8, 0x000000000805a99c, 134588828, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, rodata.apsta_events, 12, 0x000000000805a9a4, 134588836, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, rodata.str1.1, 151, 0x000000000805a9b0, 134588848, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, rodata.str1.1, 4, 0x000000000805aa47, 134588999, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,Supplicant - BESL, rodata.str1.1, 21, 0x000000000805aa4b, 134589003, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(besl_host.o)
FLASH,Supplicant - BESL, rodata.diffie_hellman_prime_G, 128, 0x000000000805aa60, 134589024, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(wiced_tls.o)
FLASH,Supplicant - BESL, rodata.diffie_hellman_prime_P, 128, 0x000000000805aae0, 134589152, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(wiced_tls.o)
FLASH,Supplicant - BESL, rodata, 52, 0x000000000805ab60, 134589280, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(wiced_wps.o)
FLASH,Supplicant - BESL, rodata.wps_events, 8, 0x000000000805ab94, 134589332, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(wiced_wps.o)
FLASH,Supplicant - BESL, rodata.str1.1, 280, 0x000000000805ab9c, 134589340, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(wiced_wps.o)
FLASH,Supplicant - BESL, rodata.CSWTCH.19, 44, 0x000000000805acb4, 134589620, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(wiced_wps.o)
FLASH,Supplicant - BESL, rodata.wps_m2_timeout, 4, 0x000000000805ace0, 134589664, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(wiced_wps.o)
FLASH,Supplicant - BESL, rodata.str1.1, 120, 0x000000000805ace4, 134589668, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(wiced_p2p.o)
FLASH,Supplicant - BESL, rodata.p2p_ip_settings, 60, 0x000000000805ad5c, 134589788, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(wiced_p2p.o)
FLASH,Supplicant - BESL, rodata.TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, 16, 0x000000000805ad98, 134589848, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA, 16, 0x000000000805ada8, 134589864, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_AES_256_CBC_SHA, 16, 0x000000000805adb8, 134589880, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_AES_256_CBC_SHA256, 16, 0x000000000805adc8, 134589896, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_AES_128_CBC_SHA256, 16, 0x000000000805add8, 134589912, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_AES_256_CBC_SHA, 16, 0x000000000805ade8, 134589928, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_AES_128_CBC_SHA256, 16, 0x000000000805adf8, 134589944, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_AES_128_CBC_SHA, 16, 0x000000000805ae08, 134589960, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_AES_128_CBC_SHA, 16, 0x000000000805ae18, 134589976, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_AES_256_CBC_SHA256, 16, 0x000000000805ae28, 134589992, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, 16, 0x000000000805ae38, 134590008, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, 16, 0x000000000805ae48, 134590024, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata, 28, 0x000000000805ae58, 134590040, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(p2p_internal.o)
FLASH,Supplicant - BESL, rodata.p2p_group_owner_events, 40, 0x000000000805ae74, 134590068, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(p2p_internal.o)
FLASH,Supplicant - BESL, rodata.str1.1, 104, 0x000000000805ae9c, 134590108, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(p2p_internal.o)
FLASH,Supplicant - BESL, rodata.p2p_group_client_events, 36, 0x000000000805af04, 134590212, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(p2p_internal.o)
FLASH,Supplicant - BESL, rodata.p2p_discovery_events, 24, 0x000000000805af28, 134590248, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(p2p_internal.o)
FLASH,Supplicant - BESL, rodata.str1.1, 453, 0x000000000805af40, 134590272, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(wiced_supplicant.o)
FLASH,Supplicant - BESL, fill, 3, 0x000000000805b105, 134590725, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(wiced_supplicant.o)
FLASH,Supplicant - BESL, rodata.supplicant_events, 16, 0x000000000805b108, 134590728, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(wiced_supplicant.o)
FLASH,Supplicant - BESL, rodata, 4, 0x000000000805b118, 134590744, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(p2p_events.o)
FLASH,Supplicant - BESL, rodata, 4, 0x000000000805b11c, 134590748, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(p2p_frame_writer.o)
FLASH,Supplicant - BESL, rodata.template_p2p_tag_header, 6, 0x000000000805b120, 134590752, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(p2p_frame_writer.o)
FLASH,Supplicant - BESL, rodata.template_wps_tag_header, 6, 0x000000000805b126, 134590758, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(p2p_frame_writer.o)
FLASH,Supplicant - BESL, rodata.p2p_action_frame_fixed_parameters, 5, 0x000000000805b12c, 134590764, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(p2p_frame_writer.o)
FLASH,Supplicant - BESL, rodata.str1.1, 106, 0x000000000805b131, 134590769, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(p2p_frame_writer.o)
FLASH,Supplicant - BESL, rodata.p2p_public_action_frame_fixed_parameters, 6, 0x000000000805b19b, 134590875, build/test.console-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(p2p_frame_writer.o)
FLASH,Host MCU-family library, rodata.str1.1, 38, 0x000000000805b1a1, 134590881, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, fill, 1, 0x000000000805b1c7, 134590919, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, rodata.DCT_section_offsets, 32, 0x000000000805b1c8, 134590920, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, rodata.bus_direction_mapping, 8, 0x000000000805b1e8, 134590952, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
FLASH,crypto_open, rodata.str1.1, 260, 0x000000000805b1f0, 134590960, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(x509parse.o)
FLASH,crypto_open, rodata.str1.1, 7, 0x000000000805b2f4, 134591220, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(bignum.o)
FLASH,crypto_open, fill, 1, 0x000000000805b2fb, 134591227, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(bignum.o)
FLASH,crypto_open, rodata.SB1, 256, 0x000000000805b2fc, 134591228, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, rodata.SB2, 256, 0x000000000805b3fc, 134591484, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, rodata.SB3, 256, 0x000000000805b4fc, 134591740, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, rodata.SB4, 256, 0x000000000805b5fc, 134591996, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, rodata.SB5, 256, 0x000000000805b6fc, 134592252, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, rodata.SB6, 256, 0x000000000805b7fc, 134592508, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, rodata.SB7, 256, 0x000000000805b8fc, 134592764, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, rodata.SB8, 256, 0x000000000805b9fc, 134593020, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, rodata.RHs, 64, 0x000000000805bafc, 134593276, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, rodata.LHs, 64, 0x000000000805bb3c, 134593340, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, rodata.md5_padding, 64, 0x000000000805bb7c, 134593404, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(md5.o)
FLASH,crypto_open, rodata.sha1_padding, 64, 0x000000000805bbbc, 134593468, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha1.o)
FLASH,crypto_open, rodata.sha2_padding, 64, 0x000000000805bbfc, 134593532, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha2.o)
FLASH,micro_ecc, rodata.curve_G, 64, 0x000000000805bc3c, 134593596, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, rodata.curve_n, 32, 0x000000000805bc7c, 134593660, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, rodata.curve_p, 32, 0x000000000805bc9c, 134593692, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,WWD, rodata.nx_tcp_max_out_of_order_packets, 4, 0x000000000805bcbc, 134593724, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,Networking, rodata.wiced_arp_cache, 16, 0x000000000805bcc0, 134593728, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, rodata.wiced_ip_broadcast, 20, 0x000000000805bcd0, 134593744, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, rodata.str1.1, 345, 0x000000000805bce4, 134593764, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Startup Stack & Link Script fill, fill, 3, 0x000000000805be3d, 134594109, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, rodata.dhcp_client_hostname, 8, 0x000000000805be40, 134594112, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, rodata.wiced_dhcp_handle, 8, 0x000000000805be48, 134594120, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, rodata.wiced_ip_stack, 16, 0x000000000805be50, 134594128, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, rodata.wiced_ip_driver_entries, 16, 0x000000000805be60, 134594144, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, rodata.netx_returns, 172, 0x000000000805be70, 134594160, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, rodata.str1.1, 67, 0x000000000805bf1c, 134594332, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, rodata, 33, 0x000000000805bf5f, 134594399, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, rodata.str1.1, 85, 0x000000000805bf80, 134594432, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Startup Stack & Link Script fill, fill, 3, 0x000000000805bfd5, 134594517, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,crc, rodata.crc32_table, 1024, 0x000000000805bfd8, 134594520, build/test.console-ISM43341_M4G_L44/libraries/Lib_crc.a(crc.o)
FLASH,DHCP_Server, rodata, 12, 0x000000000805c3d8, 134595544, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.dhcp_offer_option_buff, 3, 0x000000000805c3e4, 134595556, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.lease_time_option_buff, 6, 0x000000000805c3e7, 134595559, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.str1.1, 43, 0x000000000805c3ed, 134595565, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.dhcp_nak_option_buff, 3, 0x000000000805c418, 134595608, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.dhcp_ack_option_buff, 3, 0x000000000805c41b, 134595611, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.mtu_option_buff, 4, 0x000000000805c41e, 134595614, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.empty_cache, 6, 0x000000000805c422, 134595618, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.dhcp_magic_cookie, 4, 0x000000000805c428, 134595624, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,Supplicant - BESL, rodata, 4, 0x000000000805c42c, 134595628, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, rodata.str1.1, 30, 0x000000000805c430, 134595632, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, fill, 2, 0x000000000805c44e, 134595662, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, rodata.enrollee_actions, 20, 0x000000000805c450, 134595664, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, rodata, 4, 0x000000000805c464, 134595684, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_registrar.o)
FLASH,Supplicant - BESL, rodata.registrar_actions, 16, 0x000000000805c468, 134595688, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_registrar.o)
FLASH,Supplicant - BESL, rodata.str1.1, 31, 0x000000000805c478, 134595704, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_registrar.o)
FLASH,Supplicant - BESL, rodata, 4, 0x000000000805c497, 134595735, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_common.o)
FLASH,Supplicant - BESL, fill, 1, 0x000000000805c49b, 134595739, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_common.o)
FLASH,Supplicant - BESL, rodata.agent_specific_tlv_id, 24, 0x000000000805c49c, 134595740, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_common.o)
FLASH,Supplicant - BESL, rodata.wps_states, 128, 0x000000000805c4b4, 134595764, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_common.o)
FLASH,Supplicant - BESL, rodata.str1.1, 79, 0x000000000805c534, 134595892, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_common.o)
FLASH,Supplicant - BESL, rodata.DH_P_VALUE, 192, 0x000000000805c583, 134595971, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_common.o)
FLASH,Supplicant - BESL, rodata, 4, 0x000000000805c643, 134596163, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_tls.o)
FLASH,Supplicant - BESL, rodata.hash_types, 7, 0x000000000805c647, 134596167, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_tls.o)
FLASH,Supplicant - BESL, rodata.str1.1, 70, 0x000000000805c64e, 134596174, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_tls.o)
FLASH,Supplicant - BESL, rodata.ec_point_formats_extension, 40, 0x000000000805c694, 134596244, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_cli.o)
FLASH,Supplicant - BESL, rodata.elliptic_curves_extension, 40, 0x000000000805c6bc, 134596284, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_cli.o)
FLASH,Supplicant - BESL, rodata.signature_algorithms_extension, 40, 0x000000000805c6e4, 134596324, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_cli.o)
FLASH,Supplicant - BESL, rodata.aes_256_cbc_cipher_driver, 36, 0x000000000805c70c, 134596364, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.rsa_keyscheme_driver, 24, 0x000000000805c730, 134596400, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.ecdh_ecdsa_keyscheme_driver, 24, 0x000000000805c748, 134596424, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.dhe_rsa_keyscheme_driver, 24, 0x000000000805c760, 134596448, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.aes_128_cbc_cipher_driver, 36, 0x000000000805c778, 134596472, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.sha_mac_driver, 24, 0x000000000805c79c, 134596508, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.sha256_mac_driver, 24, 0x000000000805c7b4, 134596532, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.ecdhe_ecdsa_keyscheme_driver, 24, 0x000000000805c7cc, 134596556, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata, 55, 0x000000000805c7e4, 134596580, ././WICED/security/BESL/BESL.ARM_CM4.release.a(rsa.o)
FLASH,Supplicant - BESL, rodata.str1.1, 22, 0x000000000805c81b, 134596635, ././WICED/security/BESL/BESL.ARM_CM4.release.a(supplicant.o)
FLASH,Other, rodata.str1.1, 25, 0x000000000805c831, 134596657, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_create.o)
FLASH,Other, rodata._nx_version_id, 106, 0x000000000805c84a, 134596682, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_system_initialize.o)
FLASH,Other, rodata.str1.1, 17, 0x000000000805c8b4, 134596788, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, rodata.str1.1, 20, 0x000000000805c8c5, 134596805, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_nd_cache_init.o)
FLASH,Startup Stack & Link Script fill, fill, 3, 0x000000000805c8d9, 134596825, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_nd_cache_init.o)
FLASH,Wi-Fi Firmware, rodata.wifi_firmware_image_data, 374644, 0x000000000805c8dc, 134596828, build/test.console-ISM43341_M4G_L44/libraries/resources.a(43341B0_bin.o)
FLASH,WICED, rodata, 20, 0x00000000080b8050, 134971472, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wiced_lib.o)
FLASH,base64, rodata.base64, 63, 0x00000000080b8064, 134971492, build/test.console-ISM43341_M4G_L44/libraries/Lib_base64.a(bsd-base64.o)
FLASH,crypto_open, rodata.FSb, 256, 0x00000000080b80a3, 134971555, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, fill, 1, 0x00000000080b81a3, 134971811, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.RT0, 1024, 0x00000000080b81a4, 134971812, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.RT1, 1024, 0x00000000080b85a4, 134972836, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.RT2, 1024, 0x00000000080b89a4, 134973860, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.RT3, 1024, 0x00000000080b8da4, 134974884, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.RCON, 40, 0x00000000080b91a4, 134975908, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.FT0, 1024, 0x00000000080b91cc, 134975948, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
